 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
    release 115: 22586 genes, 68186 xrefs, 0 changed (5.3s)
  sus_scrofa_gca024718415v1: 3 releases, 40121 genes in db
    release 113: 40121 genes, 74439 xrefs, 1901 changed (6.8s)
    release 114: 40121 genes, 66823 xrefs, 452 changed (6.0s)
    release 115: 40121 genes, 66823 xrefs, 0 changed (6.0s)
  candida_auris: 11 releases, 5584 genes in db
    release 52: 5584 genes, 0 xrefs, 0 changed (1.0s)
    release 53: 5584 genes, 0 xrefs, 0 changed (0.9s)
    release 54: 5584 genes, 0 xrefs, 0 changed (1.1s)
    release 55: 5584 genes, 0 xrefs, 0 changed (1.0s)
    release 56: 5584 genes, 0 xrefs, 0 changed (1.2s)
    release 57: 5584 genes, 0 xrefs, 0 changed (1.1s)
    release 58: 5584 genes, 0 xrefs, 0 changed (1.0s)
    release 59: 5584 genes, 0 xrefs, 0 changed (1.1s)
    release 60: 5584 genes, 0 xrefs, 0 changed (1.2s)
    release 61: 5584 genes, 0 xrefs, 0 changed (1.3s)
    release 62: 5584 genes, 0 xrefs, 0 changed (1.5s)
  capra_hircus_gca015443085v1: 3 releases, 32166 genes in db
    release 113: 32166 genes, 47303 xrefs, 2073 changed (3.9s)
    release 114: 32166 genes, 50652 xrefs, 301 changed (5.1s)
    release 115: 32166 genes, 50652 xrefs, 0 changed (4.4s)
  candida_glabrata: 11 releases, 5615 genes in db
    release 52: 5615 genes, 6761 xrefs, 5059 changed (1.3s)
    release 53: 5615 genes, 6761 xrefs, 0 changed (1.2s)
    release 54: 5615 genes, 6761 xrefs, 0 changed (1.1s)
    release 55: 5615 genes, 6761 xrefs, 0 changed (1.3s)
    release 56: 5615 genes, 6761 xrefs, 0 changed (1.3s)
    release 57: 5615 genes, 6761 xrefs, 0 changed (1.3s)
    release 58: 5615 genes, 6761 xrefs, 0 changed (1.3s)
    release 59: 5615 genes, 6761 xrefs, 0 changed (1.3s)
    release 60: 5615 genes, 6761 xrefs, 0 changed (1.5s)
    release 61: 5615 genes, 6761 xrefs, 0 changed (1.4s)
    release 62: 5615 genes, 6761 xrefs, 0 changed (1.5s)
  candida_haemuloni: 11 releases, 5409 genes in db
    release 52: 5409 genes, 0 xrefs, 0 changed (0.7s)
    release 53: 5409 genes, 0 xrefs, 0 changed (0.7s)
    release 54: 5409 genes, 0 xrefs, 0 changed (0.7s)
    release 55: 5409 genes, 0 xrefs, 0 changed (0.9s)
    release 56: 5409 genes, 0 xrefs, 0 changed (1.3s)
    release 57: 5409 genes, 0 xrefs, 0 changed (0.9s)
    release 58: 5409 genes, 0 xrefs, 0 changed (0.9s)
    release 59: 5409 genes, 0 xrefs, 0 changed (1.1s)
    release 60: 5409 genes, 0 xrefs, 0 changed (1.0s)
    release 61: 5409 genes, 0 xrefs, 0 changed (1.0s)
    release 62: 5409 genes, 0 xrefs, 0 changed (1.0s)
  aphanomyces_invadans: 9 releases, 15416 genes in db
    release 52: 15416 genes, 15248 xrefs, 15248 changed (2.2s)
    release 53: 15416 genes, 15248 xrefs, 0 changed (2.2s)
    release 54: 15416 genes, 15248 xrefs, 0 changed (2.2s)
    release 55: 15416 genes, 15248 xrefs, 0 changed (2.2s)
    release 56: 15416 genes, 15248 xrefs, 0 changed (2.2s)
    release 57: 15416 genes, 15248 xrefs, 0 changed (2.4s)
    release 58: 15416 genes, 15248 xrefs, 0 changed (2.5s)
    release 59: 15416 genes, 15248 xrefs, 0 changed (2.5s)
    release 60: 15416 genes, 15248 xrefs, 0 changed (2.6s)
  histoplasma_capsulatum: 11 releases, 11221 genes in db
    release 52: 11221 genes, 0 xrefs, 0 changed (0.9s)
    release 53: 11221 genes, 0 xrefs, 0 changed (0.8s)
    release 54: 11221 genes, 0 xrefs, 0 changed (0.8s)
    release 55: 11221 genes, 0 xrefs, 0 changed (0.9s)
    release 56: 11221 genes, 0 xrefs, 0 changed (0.9s)
    release 57: 11221 genes, 0 xrefs, 0 changed (0.9s)
    release 58: 11221 genes, 0 xrefs, 0 changed (0.9s)
    release 59: 11221 genes, 0 xrefs, 0 changed (0.8s)
    release 60: 11221 genes, 0 xrefs, 0 changed (1.0s)
    release 61: 11221 genes, 0 xrefs, 0 changed (1.1s)
    release 62: 11221 genes, 0 xrefs, 0 changed (1.1s)
  phanerochaete_chrysosporium: 11 releases, 13602 genes in db
    release 52: 13602 genes, 0 xrefs, 0 changed (1.0s)
    release 53: 13602 genes, 0 xrefs, 0 changed (1.0s)
    release 54: 13602 genes, 0 xrefs, 0 changed (1.0s)
    release 55: 13602 genes, 0 xrefs, 0 changed (0.8s)
    release 56: 13602 genes, 0 xrefs, 0 changed (1.0s)
    release 57: 13602 genes, 0 xrefs, 0 changed (0.8s)
    release 58: 13602 genes, 0 xrefs, 0 changed (1.0s)
    release 59: 13602 genes, 0 xrefs, 0 changed (0.8s)
    release 60: 13602 genes, 0 xrefs, 0 changed (1.1s)
    release 61: 13602 genes, 0 xrefs, 0 changed (1.0s)
    release 62: 13602 genes, 0 xrefs, 0 changed (1.1s)
  pyricularia_oryzae: 11 releases, 14781 genes in db
    release 52: 14781 genes, 0 xrefs, 0 changed (1.0s)
    release 53: 14781 genes, 0 xrefs, 0 changed (1.0s)
    release 54: 14781 genes, 0 xrefs, 0 changed (1.0s)
    release 55: 14781 genes, 0 xrefs, 0 changed (1.1s)
    release 56: 14781 genes, 0 xrefs, 0 changed (1.1s)
    release 57: 14781 genes, 0 xrefs, 0 changed (1.2s)
    release 58: 14781 genes, 0 xrefs, 0 changed (1.2s)
    release 59: 14781 genes, 0 xrefs, 0 changed (1.1s)
    release 60: 14781 genes, 0 xrefs, 0 changed (1.1s)
    release 61: 14781 genes, 0 xrefs, 0 changed (1.2s)
    release 62: 14781 genes, 0 xrefs, 0 changed (1.1s)
  anopheles_atroparvus_gca914969975: 9 releases, 14687 genes in db
    release 54: 14687 genes, 4 xrefs, 4 changed (1.2s)
    release 55: 14687 genes, 4 xrefs, 0 changed (1.1s)
    release 56: 14687 genes, 4 xrefs, 0 changed (1.0s)
    release 57: 14687 genes, 4 xrefs, 0 changed (1.1s)
    release 58: 14687 genes, 4 xrefs, 0 changed (1.2s)
    release 59: 14687 genes, 4 xrefs, 0 changed (1.2s)
  gasterosteus_aculeatus_gca006229185v1: 4 releases, 21544 genes in db
    release 112: 21544 genes, 13469 xrefs, 32 changed (2.8s)
    release 113: 21544 genes, 13469 xrefs, 1 changed (2.8s)
    release 114: 21544 genes, 13339 xrefs, 0 changed (3.5s)
    release 115: 21544 genes, 13339 xrefs, 0 changed (3.6s)
  candida_albicans: 11 releases, 6468 genes in db
    release 52: 6468 genes, 9244 xrefs, 5987 changed (1.2s)
    release 53: 6468 genes, 9244 xrefs, 0 changed (1.4s)
    release 54: 6468 genes, 9244 xrefs, 0 changed (1.4s)
    release 55: 6468 genes, 9244 xrefs, 0 changed (1.3s)
    release 56: 6468 genes, 9244 xrefs, 0 changed (1.4s)
    release 57: 6468 genes, 9244 xrefs, 0 changed (1.4s)
    release 58: 6468 genes, 9244 xrefs, 0 changed (1.4s)
    release 59: 6468 genes, 9244 xrefs, 0 changed (1.5s)
    release 60: 6468 genes, 9244 xrefs, 0 changed (1.6s)
    release 61: 6468 genes, 9244 xrefs, 0 changed (1.6s)
    release 62: 6468 genes, 9244 xrefs, 0 changed (1.6s)
  ascaris_suum: 10 releases, 17974 genes in db
    release 53: 17974 genes, 97 xrefs, 0 changed (2.5s)
    release 54: 17974 genes, 97 xrefs, 0 changed (2.7s)
    release 55: 17974 genes, 97 xrefs, 0 changed (2.5s)
    release 56: 17974 genes, 97 xrefs, 0 changed (2.6s)
    release 57: 17974 genes, 97 xrefs, 0 changed (2.5s)
    release 58: 17974 genes, 97 xrefs, 0 changed (2.4s)
    release 59: 17974 genes, 97 xrefs, 0 changed (2.6s)
  branchiostoma_lanceolatum: 19 releases, 35955 genes in db
    release 44: 35955 genes, 0 xrefs, 0 changed (1.5s)
    release 45: 35955 genes, 0 xrefs, 0 changed (1.3s)
    release 46: 35955 genes, 0 xrefs, 0 changed (1.4s)
    release 47: 35955 genes, 0 xrefs, 0 changed (1.4s)
    release 48: 35955 genes, 0 xrefs, 0 changed (1.3s)
    release 49: 35955 genes, 0 xrefs, 0 changed (1.4s)
    release 50: 35955 genes, 0 xrefs, 0 changed (1.3s)
    release 51: 35955 genes, 0 xrefs, 0 changed (2.9s)
    release 52: 35955 genes, 0 xrefs, 0 changed (1.4s)
    release 53: 35955 genes, 0 xrefs, 0 changed (1.5s)
    release 54: 35955 genes, 0 xrefs, 0 changed (1.4s)
    release 55: 35955 genes, 0 xrefs, 0 changed (1.4s)
    release 56: 35955 genes, 0 xrefs, 0 changed (1.4s)
    release 57: 35955 genes, 0 xrefs, 0 changed (1.5s)
    release 58: 35955 genes, 0 xrefs, 0 changed (1.4s)
    release 59: 35955 genes, 0 xrefs, 0 changed (1.5s)
  cotesia_glomerata_gca020080835v1: 9 releases, 17144 genes in db
    release 54: 17144 genes, 17348 xrefs, 0 changed (1.9s)
    release 55: 17144 genes, 17348 xrefs, 0 changed (1.8s)
    release 56: 17144 genes, 17348 xrefs, 0 changed (1.9s)
    release 57: 17144 genes, 17348 xrefs, 0 changed (1.8s)
    release 58: 17144 genes, 17348 xrefs, 0 changed (1.9s)
    release 59: 17144 genes, 17348 xrefs, 0 changed (1.9s)
  hymenolepis_microstoma: 10 releases, 10139 genes in db
    release 53: 10139 genes, 2 xrefs, 0 changed (1.0s)
    release 54: 10139 genes, 2 xrefs, 0 changed (1.1s)
    release 55: 10139 genes, 2 xrefs, 0 changed (0.9s)
    release 56: 10139 genes, 2 xrefs, 0 changed (0.9s)
    release 57: 10139 genes, 2 xrefs, 0 changed (1.0s)
    release 58: 10139 genes, 2 xrefs, 0 changed (0.9s)
    release 59: 10139 genes, 2 xrefs, 0 changed (0.9s)
  ixodes_scapularis_gca016920785v2: 10 releases, 38656 genes in db
    release 53: 38656 genes, 42025 xrefs, 662 changed (4.6s)
    release 54: 38656 genes, 42025 xrefs, 0 changed (4.6s)
    release 55: 38656 genes, 42025 xrefs, 0 changed (4.8s)
    release 56: 38656 genes, 42025 xrefs, 0 changed (4.3s)
    release 57: 38656 genes, 42025 xrefs, 0 changed (4.3s)
    release 58: 38656 genes, 42025 xrefs, 0 changed (4.5s)
    release 59: 38656 genes, 42025 xrefs, 0 changed (4.4s)
  ixodes_persulcatus_gca013358835v1: 9 releases, 33832 genes in db
    release 53: 33832 genes, 116 xrefs, 0 changed (1.3s)
    release 54: 33832 genes, 116 xrefs, 0 changed (1.4s)
    release 55: 33832 genes, 116 xrefs, 0 changed (1.3s)
    release 56: 33832 genes, 116 xrefs, 0 changed (1.3s)
    release 57: 33832 genes, 116 xrefs, 0 changed (1.3s)
    release 58: 33832 genes, 116 xrefs, 0 changed (1.4s)
    release 59: 33832 genes, 116 xrefs, 0 changed (1.4s)
  sarcoptes_scabiei_gca020844145v1gb: 1 releases, 9456 genes in db
  avena_longiglumis_gca910589755v1cm: 1 releases, 45910 genes in db
    release 62: 45910 genes, 98 xrefs, 0 changed (2.5s)
  avena_occidentalis_gca947310975v1cm: 1 releases, 131313 genes in db
  dermacentor_silvarum_gca013339745v1: 5 releases, 35810 genes in db
    release 53: 35810 genes, 41770 xrefs, 12 changed (3.5s)
    release 54: 35810 genes, 41770 xrefs, 0 changed (3.4s)
    release 55: 35810 genes, 41770 xrefs, 0 changed (3.4s)
    release 56: 35810 genes, 41770 xrefs, 0 changed (3.4s)
    release 57: 35810 genes, 41770 xrefs, 0 changed (3.3s)
  rhipicephalus_sanguineus_gca013339695v1: 6 releases, 35751 genes in db
    release 53: 35751 genes, 40569 xrefs, 13 changed (3.9s)
    release 54: 35751 genes, 40569 xrefs, 0 changed (3.6s)
    release 55: 35751 genes, 40569 xrefs, 0 changed (3.6s)
    release 56: 35751 genes, 40569 xrefs, 0 changed (3.6s)
    release 57: 35751 genes, 40569 xrefs, 0 changed (3.6s)
    release 58: 35751 genes, 40569 xrefs, 0 changed (3.6s)
  culex_quinquefasciatus_gca015732765v1: 9 releases, 18482 genes in db
    release 53: 18482 genes, 20835 xrefs, 1672 changed (2.4s)
    release 54: 18482 genes, 20835 xrefs, 0 changed (2.3s)
    release 55: 18482 genes, 20835 xrefs, 0 changed (2.4s)
    release 56: 18482 genes, 20835 xrefs, 0 changed (2.1s)
    release 57: 18482 genes, 20835 xrefs, 0 changed (2.4s)
    release 58: 18482 genes, 20835 xrefs, 0 changed (2.3s)
    release 59: 18482 genes, 20835 xrefs, 0 changed (2.5s)
  asterias_rubens_gca902459465v3: 8 releases, 15373 genes in db
    release 55: 15373 genes, 0 xrefs, 0 changed (1.4s)
    release 56: 15373 genes, 0 xrefs, 0 changed (1.3s)
    release 57: 15373 genes, 0 xrefs, 0 changed (1.3s)
    release 58: 15373 genes, 0 xrefs, 0 changed (1.2s)
    release 59: 15373 genes, 0 xrefs, 0 changed (1.3s)
  bemisia_tabaci_uganda1: 8 releases, 13802 genes in db
    release 55: 13802 genes, 7 xrefs, 7 changed (1.0s)
    release 56: 13802 genes, 7 xrefs, 0 changed (1.1s)
    release 57: 13802 genes, 7 xrefs, 0 changed (1.1s)
    release 58: 13802 genes, 7 xrefs, 0 changed (1.2s)
    release 59: 13802 genes, 7 xrefs, 0 changed (1.1s)
  daphnia_magna_gca020631705v2: 8 releases, 28335 genes in db
    release 55: 28335 genes, 32018 xrefs, 13 changed (3.9s)
    release 56: 28335 genes, 32018 xrefs, 0 changed (3.8s)
    release 57: 28335 genes, 32018 xrefs, 0 changed (3.8s)
    release 58: 28335 genes, 32018 xrefs, 0 changed (3.8s)
    release 59: 28335 genes, 32018 xrefs, 0 changed (4.5s)
  dimorphilus_gyrociliatus_gca904063045v1: 8 releases, 14204 genes in db
    release 55: 14204 genes, 0 xrefs, 0 changed (2.1s)
    release 56: 14204 genes, 0 xrefs, 0 changed (1.7s)
    release 57: 14204 genes, 0 xrefs, 0 changed (1.8s)
    release 58: 14204 genes, 0 xrefs, 0 changed (1.9s)
    release 59: 14204 genes, 0 xrefs, 0 changed (2.0s)
  dufourea_novaeangliae_gca001272555v1rs: 7 releases, 10194 genes in db
    release 56: 10194 genes, 13112 xrefs, 2874 changed (1.6s)
    release 57: 10194 genes, 13112 xrefs, 0 changed (1.8s)
    release 58: 10194 genes, 13112 xrefs, 0 changed (1.7s)
    release 59: 10194 genes, 13112 xrefs, 0 changed (1.7s)
  habropoda_laboriosa_gca001263275v1rs: 7 releases, 10352 genes in db
    release 56: 10352 genes, 13651 xrefs, 3109 changed (1.6s)
    release 57: 10352 genes, 13651 xrefs, 0 changed (1.8s)
    release 58: 10352 genes, 13651 xrefs, 0 changed (1.8s)
    release 59: 10352 genes, 13651 xrefs, 0 changed (1.8s)
  hyalella_azteca_gca000764305v2: 8 releases, 20022 genes in db
    release 55: 20022 genes, 21044 xrefs, 662 changed (3.1s)
    release 56: 20022 genes, 21044 xrefs, 0 changed (2.7s)
    release 57: 20022 genes, 21044 xrefs, 0 changed (3.3s)
    release 58: 20022 genes, 21044 xrefs, 0 changed (3.3s)
    release 59: 20022 genes, 21044 xrefs, 0 changed (3.1s)
  hypsibius_exemplaris_gca002082055v1: 8 releases, 20090 genes in db
    release 55: 20090 genes, 0 xrefs, 0 changed (1.5s)
    release 56: 20090 genes, 0 xrefs, 0 changed (1.3s)
    release 57: 20090 genes, 0 xrefs, 0 changed (1.2s)
    release 58: 20090 genes, 0 xrefs, 0 changed (1.4s)
    release 59: 20090 genes, 0 xrefs, 0 changed (1.2s)
  hyalomma_asiaticum_gca013339685v1: 9 releases, 31112 genes in db
    release 53: 31112 genes, 106 xrefs, 0 changed (1.1s)
    release 54: 31112 genes, 106 xrefs, 0 changed (1.1s)
    release 55: 31112 genes, 106 xrefs, 0 changed (1.0s)
    release 56: 31112 genes, 106 xrefs, 0 changed (1.1s)
    release 57: 31112 genes, 106 xrefs, 0 changed (1.0s)
    release 58: 31112 genes, 106 xrefs, 0 changed (1.1s)
    release 59: 31112 genes, 106 xrefs, 0 changed (1.1s)
  lepeophtheirus_salmonis_gca016086655v3rs: 7 releases, 18968 genes in db
    release 56: 18968 genes, 19274 xrefs, 0 changed (2.4s)
    release 57: 18968 genes, 19274 xrefs, 0 changed (2.3s)
    release 58: 18968 genes, 19274 xrefs, 0 changed (2.4s)
    release 59: 18968 genes, 19274 xrefs, 0 changed (2.4s)
  metaseiulus_occidentalis_gca000255335v1: 2 releases, 12560 genes in db
    release 54: 12560 genes, 12750 xrefs, 18 changed (1.3s)
    release 55: 12560 genes, 12750 xrefs, 0 changed (1.2s)
  phlebotomus_perniciosus_gca918844115: 4 releases, 6664 genes in db
    release 54: 6664 genes, 0 xrefs, 0 changed (0.7s)
    release 55: 6664 genes, 0 xrefs, 0 changed (0.8s)
    release 56: 6664 genes, 0 xrefs, 0 changed (0.6s)
    release 57: 6664 genes, 0 xrefs, 0 changed (0.7s)
  schmidtea_mediterranea_gca045838255v1cm: 1 releases, 58551 genes in db
  lytechinus_variegatus_gca018143015v1: 9 releases, 26814 genes in db
    release 54: 26814 genes, 27814 xrefs, 0 changed (3.0s)
    release 55: 26814 genes, 27814 xrefs, 0 changed (3.0s)
    release 56: 26814 genes, 27814 xrefs, 0 changed (3.1s)
    release 57: 26814 genes, 27814 xrefs, 0 changed (3.0s)
    release 58: 26814 genes, 27814 xrefs, 0 changed (3.0s)
    release 59: 26814 genes, 27814 xrefs, 0 changed (2.9s)
  acanthaster_planci_gca001949145v1: 8 releases, 18281 genes in db
    release 55: 18281 genes, 18600 xrefs, 13 changed (4.0s)
    release 56: 18281 genes, 18600 xrefs, 0 changed (3.6s)
    release 57: 18281 genes, 18600 xrefs, 0 changed (4.1s)
    release 58: 18281 genes, 18600 xrefs, 0 changed (3.9s)
    release 59: 18281 genes, 18600 xrefs, 0 changed (4.2s)
  schmidtea_mediterranea_gca045838265v1cm: 1 releases, 58721 genes in db
  schmidtea_polychroa_gca044892525v1cm: 1 releases, 41903 genes in db
  hydra_vulgaris_gca000004095v1: 5 releases, 22982 genes in db
    release 54: 22982 genes, 25109 xrefs, 1989 changed (2.3s)
    release 55: 22982 genes, 25109 xrefs, 0 changed (2.2s)
    release 56: 22982 genes, 25109 xrefs, 0 changed (2.1s)
    release 57: 22982 genes, 25109 xrefs, 0 changed (2.2s)
    release 58: 22982 genes, 25109 xrefs, 0 changed (2.4s)
  octopus_bimaculoides_gca001194135v1: 4 releases, 18314 genes in db
    release 55: 18314 genes, 25775 xrefs, 7412 changed (3.6s)
    release 56: 18314 genes, 25775 xrefs, 0 changed (3.4s)
    release 57: 18314 genes, 25775 xrefs, 0 changed (3.4s)
    release 58: 18314 genes, 25775 xrefs, 0 changed (3.5s)
  amblyteles_armatorius_gca933228735v1: 5 releases, 11608 genes in db
    release 58: 11608 genes, 3044 xrefs, 0 changed (1.0s)
    release 59: 11608 genes, 3044 xrefs, 0 changed (0.9s)
  amphimedon_queenslandica_gca000090795v2rs: 6 releases, 25956 genes in db
    release 57: 25956 genes, 35242 xrefs, 9139 changed (3.4s)
    release 58: 25956 genes, 35242 xrefs, 0 changed (3.4s)
    release 59: 25956 genes, 35242 xrefs, 0 changed (3.7s)
  ancistrocerus_nigricornis_gca916049575v1: 5 releases, 12463 genes in db
    release 58: 12463 genes, 3025 xrefs, 0 changed (1.1s)
    release 59: 12463 genes, 3025 xrefs, 0 changed (0.9s)
  bactrocera_neohumeralis_gca024586455v2rs: 4 releases, 17402 genes in db
    release 59: 17402 genes, 17856 xrefs, 0 changed (2.1s)
  bombus_terrestris_gca910591885v2: 6 releases, 19720 genes in db
    release 57: 19720 genes, 3359 xrefs, 0 changed (1.6s)
    release 58: 19720 genes, 3359 xrefs, 0 changed (1.5s)
    release 59: 19720 genes, 3359 xrefs, 0 changed (1.5s)
  bombus_vancouverensis_gca011952275v1rs: 5 releases, 13687 genes in db
    release 58: 13687 genes, 13891 xrefs, 0 changed (1.8s)
    release 59: 13687 genes, 13891 xrefs, 0 changed (1.9s)
  cataglyphis_hispanica_gca021464435v1rs: 5 releases, 11502 genes in db
    release 58: 11502 genes, 11668 xrefs, 0 changed (1.7s)
    release 59: 11502 genes, 11668 xrefs, 0 changed (1.6s)
  chelonus_insularis_gca013357705v1rs: 6 releases, 11574 genes in db
    release 57: 11574 genes, 11687 xrefs, 0 changed (1.6s)
    release 58: 11574 genes, 11687 xrefs, 0 changed (1.5s)
    release 59: 11574 genes, 11687 xrefs, 0 changed (1.5s)
  coremacera_marginata_gca914767935v1: 4 releases, 15554 genes in db
    release 59: 15554 genes, 3320 xrefs, 0 changed (1.0s)
  dermacentor_andersoni_gca023375885v2rs: 6 releases, 32684 genes in db
    release 57: 32684 genes, 37513 xrefs, 0 changed (3.2s)
    release 58: 32684 genes, 37513 xrefs, 0 changed (3.1s)
    release 59: 32684 genes, 37513 xrefs, 0 changed (3.1s)
  dermacentor_silvarum_gca013339745v2rs: 5 releases, 36124 genes in db
    release 58: 36124 genes, 42031 xrefs, 13 changed (3.8s)
    release 59: 36124 genes, 42031 xrefs, 0 changed (3.8s)
  drosophila_albomicans_gca009650485v2rs: 4 releases, 15605 genes in db
    release 59: 15605 genes, 15921 xrefs, 0 changed (3.1s)
  drosophila_ananassae_gca017639315v2rs: 4 releases, 16982 genes in db
    release 59: 16982 genes, 28689 xrefs, 11321 changed (4.0s)
  glyphotaelius_pellucidus_gca936435175v1: 5 releases, 14878 genes in db
    release 58: 14878 genes, 3171 xrefs, 0 changed (1.1s)
    release 59: 14878 genes, 3171 xrefs, 0 changed (1.1s)
  ichneumon_xanthorius_gca917499995v1: 5 releases, 12206 genes in db
